,Name,Channel_ID,Channel_Description,View_Count,Comment_Count,Subscriber_Count,Video_Counts,Banner_Image,Channel_Type,Country,Published_Date,Daily_Average_Earning,Daily_Average_Earning_High,Daily_Average_Earning_Low,Daily_Average_Earning_Mid
0,T-Series,UCq-Fj5jknLsUf-MWSy4_brA,"""Music can change the world"". T-Series is India's largest Music Label & Movie Studio, believes in bringing world close together through its music. T-Series is ...",62923002389.0,0,86998125,13153,"https://yt3.ggpht.com/SdjbnX1Wfr78hO2S-4hwG6jmZJbpGnKsI-cGNvJUeBROFH3-aT9D-Sv8pYyg-k7mqYPorvomow=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,IN,"Mar 13th, 2006",$23.9K - $383.1K per day,383100.0,23900.0,203500.0
1,WWE,UCJ5v_MCY6GNUBTO8-D3XoAg,"WWE on YouTube is your number one spot to catch WWE original shows and exclusives! Watch videos from all of your favorite WWE Superstars, backstage ...",30246226656.0,0,39954727,39820,"https://yt3.ggpht.com/IoJHw0dMVwBR4DWb6oelr-9ELAzcv8SOiyzgw2nkPCbRfJgoxtmIWDHT0uldzdL7O6OKe_HK=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Sports,US,"May 11th, 2007",$5K - $80.7K per day,80700.0,5000.0,42850.0
2,SET India,UCpEhnqL0y41EpW2TvWAHD7Q,Sony Entertainment Television is a 24 hour Hindi General Entertainment Channel that provides complete family entertainment. A dynamic channel that responds ...,29493459610.0,0,42508399,29184,"https://yt3.ggpht.com/G3QDs9kvZGZWGI8SjCLd7w69pwuUtzwCPSUnWHx67p5hLkZkq4zgbudsYMcs2HTtBJELV6fK-Q=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,IN,"Sep 20th, 2006",$12.2K - $194.9K per day,194900.0,12200.0,103550.0
3,Ryan ToysReview,UChGJGhZ9SOOHvBB0Y4DOO_w,"Ryan loves Toys. Toys Review for kids by a kid! Join Ryan to see him play with toys and review toys for kids! He loves Cars, Trains, Thomas and friends, Lego, ...",27686524413.0,0,18385123,1303,"https://yt3.ggpht.com/2zPMtu7YfcaBMFzszCQZKuH5YSQk24UGMZG_ACKQvbXyuQ7Ag4-VVx-eY1T_pZDp9_SpdlhPQA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,US,"Mar 17th, 2015",$5.4K - $87.1K per day,87100.0,5400.0,46250.0
4,netd müzik,UCR5wZcXtOUka8jTA57flzMg,"netd müzik, anlaşmalı müzik yapım firmalarından sağladığı, Türkçe pop müzikten alternatif müziğe kadar çeşitli tarzlardaki müzik kliplerinin resmi yayın ...",27622717527.0,0,13110387,9545,"https://yt3.ggpht.com/xYFclz7MDzGdfDfuToWe4HA8tgED-d_PH9jV-Y2p1HGKmLB2plzzN0wLIhpybJ-CAiS_nkvRRMs=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,TR,"Jan 23rd, 2014",$5.2K - $83.5K per day,83500.0,5200.0,44350.0
5,Canal KondZilla,UCffDXn7ycAzwL2LDlbyWOTw,"Canal da KONDZILLA FILMES, a maior produtora de conteúdo audiovisual de música eletrônica de periferia do Brasil. Especializado em videoclipes com ...",23258379454.0,0,47052490,978,"https://yt3.ggpht.com/qLQRIHD6PX4n-ZvtGh9x7iUDPh68NS4rEhtlyJOt-yyOkaAM3F4g8cI_BnVcFTqLTcpf_0Pn=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,BR,"Mar 21st, 2012",$4.9K - $78.5K per day,78500.0,4900.0,41700.0
6,ABS-CBN Entertainment,UCstEtN0pgOmCf02EdXsGChw,Watch your favorite entertainment shows from the leading television network! Subscribe to ABS-CBN Entertainment channel!,21701207455.0,0,16181116,114330,"https://yt3.ggpht.com/gQfQQCwcI2H643wqE_og1I_2WSZ0K-a-5LUqK3SasXkwW1mEowKtN4vxZgscUfATzrruurqaJA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,PH,"Jul 16th, 2008",$6.6K - $105.9K per day,105900.0,6600.0,56250.0
7,Cocomelon - Nursery Rhymes,UCbCmjCuTUZos6Inko4u57UQ,"At Cocomelon (formerly “ABCkidTV”), our goal is to make learning a fun and enjoyable experience for kids by creating beautiful 3D animation, educational lyrics, ...",21031876537.0,0,38024114,402,"https://yt3.ggpht.com/qWXHGizWxh7CjntQ7zeoTB6iKPTYaWpezRs-6guscHcf4dEmS4yiNmS4HJLPVW-8Yy7dMJLo26Y=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Education,US,"Sep 1st, 2006",$21.6K - $346.1K per day,346100.0,21600.0,183850.0
8,Movieclips,UC3gNmTGu-TTbFPpfSs5kNkg,"The Fandango MOVIECLIPS channel is the largest collection of licensed movie clips on the web. We are HUGE movie fans. We love films so much, that our ...",20944787757.0,0,23065439,31780,"https://yt3.ggpht.com/UuXIQ_fC_epka2XIjzaYJmbc8yvS5B3o5CpczHIao_ZgSECUE0n5bd65Ges-vgNoanyVpjvflA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Film,US,"Apr 28th, 2006",$6.1K - $98.2K per day,98200.0,6100.0,52150.0
9,PewDiePie,UC-lHJZR3Gqxm24_Vd_AJ5Yw,I make videos.,20555595375.0,0,87146524,3760,"https://yt3.ggpht.com/3Ss-aMQD695qaWBSWMy1mt6aNrIs5kIlL78Ccf_YGO4OHV1txzdWGy5J5bCUu7-T5MXJT3_W=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Comedy,US,"Apr 29th, 2010",$2.9K - $46.4K per day,46400.0,2900.0,24650.0
10,El Reino Infantil,UCK1i2UviaXLUNrZlAFpw_jA,"Somos el canal de canciones infantiles de YouTube N°1 del mundo, con más de 500 videos animados. Dentro de El Reino Infantil encontrarás series ...",19112663055.0,0,19689670,693,"https://yt3.ggpht.com/4hojoxcPTN48ORA152KoWh_ckKG4x4ci6MZyiITlemMS3wW0n8cu27MujXsBH4KzGB4tW107HA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,AR,"Jun 2nd, 2011",$4.7K - $75K per day,75000.0,4700.0,39850.0
11,Get Movies,UClZkHt2kNIgyrTTPnSQV3SA,"GetMovies - Первый семейный канал! Тут вы найдете мультфильмы на любой вкус - для малышей, для детей постарше,...",18918169220.0,0,22791869,2860,"https://yt3.ggpht.com/eda8YI0njTAj2WigJM_Ki0RjWM-MVvlvmC2cT9Ur2gwoG-fj3MH80KTvCOjKD3PZs74R6SRohQg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,RU,"Dec 16th, 2006",$3K - $47.8K per day,47800.0,3000.0,25400.0
12,Little Baby Bum - Nursery Rhymes &…,UCKAqou7V9FAWXpZd9xtOg3Q,"The best nursery rhyme videos for children on YouTube - stunning and colourful 3D animations in beautiful HD! New videos every Wednesday, plus new weekly ...",18517296127.0,0,17709646,822,"https://yt3.ggpht.com/IHwSFZLuBm_33Hk5ykRGqcspAOfd2-u6ENkYqML6mNGzeJ-3HEMbzK6o3O7DhkjaZ4UWRpdR=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Education,US,"Jun 22nd, 2011",$1.7K - $27.3K per day,27300.0,1700.0,14500.0
13,JustinBieberVEVO,UCHkj014U2CQ2Nv0UZeYpE_A,"Justin Bieber on Vevo - Official Music Videos, Live Performances, Interviews and more...",18439633105.0,0,33819954,122,"https://yt3.ggpht.com/irUFgvK36Kof0V_vzyNNx6t5f8_4SxGbXd5BLgkY34ft0wcshwHLkRwzeft1Y9YwodCttTXTiZM=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Sep 26th, 2009",$839 - $13.4K per day,839000.0,13400.0,426200.0
14,Маша и Медведь,UCRv76wLBC73jiP7LX4C3l8Q,"«Маша и Медведь» - это самый популярный российский мультсериал для всей семьи, рассказывающий о дружбе...",18390593192.0,0,19939756,600,"https://yt3.ggpht.com/HfFqIB3hdemLKog58MiL356lUfNDkPWpSvgDM2DofmuB-3J6u_VvO3uebDPXvWZRWSq54nYi=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Film,RU,"May 31st, 2011",$3.8K - $60.4K per day,60400.0,3800.0,32100.0
15,WorkpointOfficial,UC3ZkCd7XtUREnjjt3cyY_gg,Workpoint Official สถานีความบันเทิงตลอด 24 ชั่วโมง อีกหนึ่งช่องทางเพื่อแฟนรายการข...,17276768137.0,0,21592099,30239,"https://yt3.ggpht.com/EFUehMbfKUAxZAQdKH3dyXhGeConaENFiWILJnBOb1TiP8eRYRyRcVKrPQujG50LRXnuZgap=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,TH,"Nov 5th, 2012",$4.2K - $67.8K per day,67800.0,4200.0,36000.0
16,Zee TV,UCppHT7SZKKvar4Oc9J4oljQ,Official account of India's pioneering Hindi General Entertainment Channel in India. We celebrate the hopes and ambitions of the great Indian middle class like ...,17250253809.0,0,24533520,59082,"https://yt3.ggpht.com/KcWG24kHkvPYiV39O54apKTNy33wZkKb2W8cJaxkcZpzVrSskQ5IT1zCnRG0oQZ1AygdUfNQgQ=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,IN,"Dec 11th, 2005",$7.3K - $116.1K per day,116100.0,7300.0,61700.0
17,KatyPerryVEVO,UC-8Q-hLdECwQmaWNwXitYDw,"Katy Perry on Vevo - Official Music Videos, Live Performances, Interviews and more...",17009715727.0,0,26358468,126,"https://yt3.ggpht.com/i1jfJp3dSbpd4w_Tg80AQtzAHvz6jUdG7eNaTk2PTRfboHW-3tKREPT7n5Vend3Eo4xP6gPEAg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Dec 13th, 2009",$1.4K - $22.4K per day,22400.0,1400.0,11900.0
18,ChuChu TV Nursery Rhymes & Kids…,UCBnZ16ahKA2DZ_T5W0FPUXg,ChuChu TV is designed to engage children through a series of upbeat nursery rhymes and educational songs with colorful animations. Our ChuChu TV ...,16695500110.0,0,22318180,290,"https://yt3.ggpht.com/xVcFsld45nPXB3cxZuNsAa9WG6hsk7fKniDqzj7SL7IvMALutP1AfufKWvA5ytk9oIl6Bco5YA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Education,IN,"Feb 9th, 2013",$2K - $32.7K per day,32700.000000000004,2000.0,17350.0
19,TaylorSwiftVEVO,UCANLZYMidaCbLQFWXBC95Jg,,16243367871.0,0,27725637,82,"https://yt3.ggpht.com/NjEqXyd64kz1o7ayLWO6rJCTimkG6ZuxkEIbAlLQcJUi8Ezb0_5lnHvA4ZvpXhd1oxbu-QW1=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"May 12th, 2009",$1.1K - $17.1K per day,17100.0,1100.0,9100.0
20,shakiraVEVO,UCGnjeahCJW1AF34HBmQTJ-Q,"Shakira on Vevo - Official Music Videos, Live Performances, Interviews and more...",15583976492.0,0,19440950,144,"https://yt3.ggpht.com/Jje2bTmSGjFpWqhs1242f-h-0DqAuJjkIxvCvdMgM8bIwv7AIwizKV7kqF-Ej4VCKJZ2aBNlgA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Sep 2nd, 2009",$1.3K - $20.3K per day,20300.0,1300.0,10800.0
21,Zee Music Company,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company is part of India's leading television media and entertainment companies. It is amongst the largest producers and aggregators of Hindi ...,15064151941.0,0,31860479,3914,"https://yt3.ggpht.com/qkGy4B5oN57n0QGGsglcjXM4eojDv_vXzIOb8YNGqDEM86T_ifN8L97XQWfQT4VFuyUX_KTp=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,IN,"Mar 12th, 2014",$5.7K - $91.6K per day,91600.0,5700.0,48650.0
22,TheEllenShow,UCp0hYYBW6IMayGgR-WeoCvQ,"For 15 incredible, eventful and sometimes life-changing seasons, Ellen has been making audiences laugh all over the world with her signature brand of humor ...",15042263417.0,0,31062982,9930,"https://yt3.ggpht.com/_C4bdlq4hWks8G-PgURs0MUyzaZ32My-qH-PyLfe3UwLdZKfxqinL6I3q9BNhM51glThizTzqYY=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,US,"Nov 21st, 2006",$2.4K - $38.7K per day,38700.0,2400.0,20550.0
23,BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,"BuzzFeed's flagship channel. Sometimes funny, sometimes serious, always shareable. New videos posted daily! To see behind-the-scenes & more, follow us on ...",14828637804.0,0,18476540,5869,"https://yt3.ggpht.com/x567BajITjYdzHNjGyeY9oZbnMwB769B4EJwtuDIE9D35gfTGU-9H-Rm1UdW6NJz_4vgNVlMWg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",People,US,"Aug 10th, 2011",$1K - $16.3K per day,16300.0,1000.0,8650.0
24,GMM GRAMMY OFFICIAL,UCG9gfnA5UDoLvz-tC9B-HKw,GMM Grammy บริษัทมหาชนผู้นำด้านสื่อธุรกิจเพลงและความบันเทิงครบวงจร เราผลิ...,14766384941.0,0,14958742,6283,"https://yt3.ggpht.com/ZObAQH6uUTA1vJQ_QfwLTExau9W8rUI0SdI6pOzQyTWoRR2eT8s1mXCz2lp1KqdYeGvCqLUKCjo=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,TH,"Nov 8th, 2010",$1.8K - $28.2K per day,28200.0,1800.0,15000.0
25,FunToys Collector Disney Toys…,UCqdGW_m8Rim4FeMM29keDEg,"Welcome to Playtime Funtoys Collector Disney Toys Review for toddlers, babies, infants and pre-school children. I review toys n dolls from Disney, Pixar, ...",14553333081.0,0,11548325,2627,"https://yt3.ggpht.com/fPxx7g5SXXWLl-j9YKGm0r7sxeq8VjVKLHKfIY6AyZjfbJjZq5_nipeXALrZg5hEUPPXqWTm7w=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,US,"Apr 13th, 2011",$518 - $8.3K per day,518000.0,8300.0,263150.0
26,DanTDM,UCS5Oz6CHmeoF7vSad0qqXfw,Daily gaming videos with DanTDM :) BUSINESS ONLY :: [email].,14386683457.0,0,21174321,3054,"https://yt3.ggpht.com/pRwckg6X0lNYVSe-_XwSAnpOXdaFU3GibYKbiosbYT-ufnU2ByaL23TztqMXltJ76diicCiUjg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Games,GB,"Jul 14th, 2012",$1.3K - $20.3K per day,20300.0,1300.0,10800.0
27,Spinnin' Records,UCpDJl2EmP7Oh90Vylx0dZtA,The Spinnin' Records YouTube channel is the home for all music videos of the world's leading dance record label! We feature the latest music videos by ...,14282244647.0,0,24694663,8743,"https://yt3.ggpht.com/QwM-KnKYteIwaVD941QF_ZgtDkIHbIHlGzlkyyWqFClgsem9eKaNhyIUimEYqYv1T9Nh61v6=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,NL,"Jul 12th, 2007",$1.4K - $22.1K per day,22100.0,1400.0,11750.0
28,SAB TV,UC6-F5tO8uklgE9Zy8IvbdFw,SAB TV is India's only family comedy entertainment channel with a core brand promise of 'Asli Mazaa SAB Ke Saath Aata Hai'. Watch SAB TV serials / SAB TV ...,13829599510.0,0,16291253,21916,"https://yt3.ggpht.com/D0NLFfGSSuTsMJ2JDS084EJVONV8wl3TO2WVKLzGCThi75eBdkcRZgIOhsqFeArlV-fwG9qN=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,IN,"Aug 4th, 2007",$6.8K - $109.3K per day,109300.0,6800.0,58050.0
29,RihannaVEVO,UC2xskkQVFEpLcGFnNSLQY0A,"Rihanna on Vevo - Official Music Videos, Live Performances, Interviews and more...",13689923585.0,0,26325044,106,"https://yt3.ggpht.com/diUpREi-r-YQOUY01iYJzSElcCiTDRLGREevcbIroXpYy-ytG-SpAsWBGW6AaBnzgJEr0yaTrQ=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"May 12th, 2009",$934 - $14.9K per day,934000.0,14900.0,474450.0
30,WORLDSTARHIPHOP,UC-yXuc1__OzjwpsJPlxYUCQ,"The official WorldstarHipHop channel featuring exclusive music video premieres, comedy, behind the scenes, original series and more. WorldstarHipHop is ...",13676373145.0,0,19641487,5189,"https://yt3.ggpht.com/MxQO2TmzKtptvvjE9Uu2440ihsVTAD8yp_f-HtfWzmtjrpUB41Qc0JosOHaYD-AKKVmsGivETg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Nov 8th, 2008",$3.4K - $54.7K per day,54700.0,3400.0,29050.0
31,[토이푸딩] ToyPudding TV,UCKqx9r4mrFglauNBJc1L_eg,"Hi, welcome to ToyPudding Channel : ) We are family~ Let's play and learn with kids toys and baby doli kids songs and games Have a good time and feel free to ...",13416111500.0,0,22310442,2479,"https://yt3.ggpht.com/VnkwtReIT97CR3Gqb3zrqZY4bKv7anLxZHASyL-gmc447g5xW-qcAKd2E-2nCIZvNQ2EE3PFmlA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,US,"May 13th, 2014",$2.2K - $35.7K per day,35700.0,2200.0,18950.0
32,SMTOWN,UCEf_Bc-KVd7onSeifS3py9g,Welcome to S.M.Entertainment Official YouTube Channel! We deeply appreciate all of your love and support again. You can enjoy SM artist's latest videos on ...,13347428718.0,0,17856501,3612,"https://yt3.ggpht.com/PkIenglCpqYRJ5ZZUjaqp0cVmIIE5cB-jBnn6Oa068FF3vk2snLxgWQKlIzHmo5Mgf-ZxSfFjg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,KR,"Mar 18th, 2006",$2.1K - $33.6K per day,33600.0,2100.0,17850.0
33,EminemVEVO,UC20vb-R_px4CguHzzBPhoyQ,"Eminem on Vevo - Official Music Videos, Live Performances, Interviews and more...",12670260378.0,0,26374940,84,"https://yt3.ggpht.com/swpxuPwV7fLRFGHc5ODK60cwzYtsUeC2eAcV9wUBLSiEYV86S1zou_5qjDog77j2wqq_Opi6G1I=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"May 12th, 2009",$1.5K - $24.7K per day,24700.0,1500.0,13100.0
34,PopularMMOs,UCpGdL9Sn3Q5YWUH2DVUW1Ug,Your source for epic Minecraft content! Don't forget to subscribe! - Minecraft Mob Battles and Arena Battles - Epic Modded Let's Plays - Mod Showcases ...,12613552149.0,0,16291553,4376,"https://yt3.ggpht.com/R49VJ27MQDqDd3riWrjYOZUX2eF-bEUD1t44J3epA0PgxM3X_lDxUN6y0pRXE4rcitfukb3nRg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Games,US,"Apr 17th, 2012",$922 - $14.8K per day,922000.0,14800.0,468400.0
35,Super Simple Songs - Kids Songs,UCLsooMJoIpl_7ux2jvdPB-Q,"Kids songs, nursery rhymes, and more! Learn and explore through song and movement with Super Simple Songs! Our team of educators has created some of ...",12452569863.0,0,13677946,452,"https://yt3.ggpht.com/miGqt1eJHJJDuqmIIEHlzcdmHUHegV1p01-45VyeYajYr188iInmbBDX7PaUMTrDmdAo6iyZ=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Education,CA,"Sep 8th, 2006",$3.5K - $55.3K per day,55300.0,3500.0,29400.0
36,5-Minute Crafts,UC295-Dw_tDNtZXFeAPAW6Aw,"Fun diy-projects, crafts, experience the joy of doing it yourself! OFFICIAL CHANNEL.",12427624755.0,0,50269347,2758,"https://yt3.ggpht.com/CTGN_jASBWV_U8nm0u_VJreGs5KIrA4E-NArFiAt1CAwtzGzakPoYE2SrzpPlLulQKDaaWZHoA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Howto,US,"Nov 15th, 2016",$4.8K - $77.3K per day,77300.0,4800.0,41050.0
37,1theK (원더케이),UCweOkPb1wVVH0Q0Tlj4a5Pw,"Welcome to the official YouTube page of worldwide K-POP Channel 1theK Enjoy the leading K-Pop artists' M/Vs, teasers and more exclusive originals for the ...",12405741352.0,0,15414057,14734,"https://yt3.ggpht.com/kqFc_GaEoMDoA75J55xFEuLS4D8XmDA6fjRawiqx_1RTfjSsmD7SZ5xNsbGoCuvb0Ixt7CG_hQ=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,KR,"Jan 31st, 2011",$2.7K - $44K per day,44000.0,2700.0,23350.0
38,Maroon5VEVO,UCN1hnUccO4FD5WfM7ithXaw,"Maroon 5 on Vevo - Official Music Videos, Live Performances, Interviews and more...",12206052946.0,0,15548586,114,"https://yt3.ggpht.com/mKcGKwacuqAvM8JGVsgJXTklhO8DD3sDZ4HxmFIYTtX2eUJlNCE4SUzBvaZUrMP93m8Ll_JY=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"May 12th, 2009",$2.4K - $39.2K per day,39200.0,2400.0,20800.0
39,WatchMojo.com,UCaWd5_7JhbQBe4dknZhsHJg,"Top 10 lists on Music, TV, Film and Video Games. We publish 4 or more Top 10s daily. Subscribe for new top 10 lists every day, and binge watch on Top 10s ...",12007561965.0,0,19992625,16247,"https://yt3.ggpht.com/7u7wvkWiIgBZolUaUMinLd5BllMlfH5QD8rbwcXbdHgg2IJcvlLiK4xInX3ZG_6Jiv4RHkv_Rg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,CA,"Jan 25th, 2007",$1.2K - $18.7K per day,18700.0,1200.0,9950.0
