,Name,Channel_ID,Channel_Description,View_Count,Comment_Count,Subscriber_Count,Video_Counts,Banner_Image,Channel_Type,Country,Published_Date,Daily_Average_Earning,Daily_Average_Earning_High,Daily_Average_Earning_Low,Daily_Average_Earning_Mid
40,EnriqueIglesiasVEVO,UCVttQE6tS_agDSAU61Q65aA,"Enrique Iglesias turns up the heat again on his tenth full-length album SEX AND LOVE. Boasting sizzling singles such as ""I'm A Freak"" featuring Pitbull, it's the ...",11861999603.0,0,13697256,131,"https://yt3.ggpht.com/G3Cv1A2K2RJicHwi8hAct7vETr1wn_PEh5s1jCj1xswgim5NofHGEsty7lKd6QNPNRZKTf6D=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"May 12th, 2009",$804 - $12.9K per day,804000.0,12900.0,408450.0
41,Family Fun Pack,UCvthuVsurPaVz2a7_4LepGg,"If someone's having fun, it's our family! Our daily family friendly videos include challenges, parks, epic road trips, vlogs, toys, games, food, clothes and lots of ...",11488565071.0,0,7884033,1425,"https://yt3.ggpht.com/EuGidpwEWjKCVyjwV1m3B-xy68d_qNPmSRmqENrFkh-NNnxo3R-_HganRy62HWpt1txNb8wO6Q=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",People,US,"Oct 3rd, 2011",$886 - $14.2K per day,886000.0,14200.0,450100.0
42,Baby Big Mouth,UCWr4vlkj5xXQ4bSXNeTT2AA,"It's a SURPRISE PARTY! Join BABY BIG MOUTH on an adventure of fun and discovery with surprise eggs, exciting new toys from around the world and more!",11306498971.0,0,10557798,3513,"https://yt3.ggpht.com/-rXqIkirWn70KN5msZO6AyMEx8Rz2Z1ynpo64e3A5n3A8zpKGhpJ7jGNk_H_PXhP2OLD8ZxN=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,CA,"Mar 5th, 2013",$1.1K - $16.9K per day,16900.0,1100.0,9000.0
43,Ch3Thailand,UC48h7Dst_hX82HxOf3xJw_w,YouTube Official ของ สถานีวิทยุโทรทัศน์ไทยทีวีสีช่อง 3 ติดตามความเคลื่อนไหวต่าง...,11293034959.0,0,15317346,55640,"https://yt3.ggpht.com/3cBn0f5aQoWGDh1-5nZevmMVy3ebphpUIox2tlYiLb40FPAs-lfWbDeMlqNOjMoIL3itmlBc=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,TH,"May 29th, 2014",$1.4K - $21.7K per day,21700.0,1400.0,11550.0
44,jbalvinVEVO,UCrHL_BF5lHyK43BxLU8-vBQ,"J Balvin en Vevo – Videoclips oficiales, Lyric videos, Sesiones en vivo, Entrevistas y muchos más...",11286450032.0,0,13926687,144,"https://yt3.ggpht.com/pU-885JSRuBPSFoI-8HqzEcZ-l1uSnVoue3RBy4udgQ4Xj_L7dv4gCCtbZuwzV-dOjc80Ewkbg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,CO,"Sep 30th, 2010",$1.3K - $20K per day,20000.0,1300.0,10650.0
45,CVS 3D Rhymes,UCsPF3cApzCohxPp5oKdoWSQ,"3D Animation Nursery Rhymes, Stories and Short Films, Devotional video Songs (albums) clips in English, Telugu, Hindi, Tamil, Kannada, Malayalam, Bengali, ...",11208645602.0,0,18552601,317,"https://yt3.ggpht.com/-pm9Qg9IzjAB5Lp2csSFwZJjr9jZsnNz_oz0Ug0sfwJfosct8MP-926YTRWtz6DpQoiIwGJyLrM=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Education,IN,"Aug 26th, 2008",$2.2K - $34.8K per day,34800.0,2200.0,18500.0
46,NickyJamTV,UCpb_iJuhFe8V6rQdbNqfAlQ,"Canal Oficial del artista Urbano Puertoriqueño, Nicky Jam http://www.nickyjampr.net.",11108585115.0,0,17643129,219,"https://yt3.ggpht.com/rcQZ0r_nnomhY8gXfrh7ZBkTQAzMzNBxFfLqbitYD3Adpoja30iucWcOyOO6SiquKh7PxDm7uMI=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,PR,"Jan 10th, 2012",$1K - $16.1K per day,16100.000000000002,1000.0,8550.0
47,ArianaGrandeVevo,UC0VOyT2OCBKdQhF3BAbZ-1g,"Listen to thank u, next: https://arianagrande.lnk.to/tun-albumYD.",11054202408.0,0,18912093,106,"https://yt3.ggpht.com/ZAEWfHDfcWbiYa2m9sY1h9Pn5FCFcFirbh65Qy3nK6ySs8YYftj9OrDz4_YTfEitBRbOq0Z9=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Oct 21st, 2010",$3.9K - $62K per day,62000.0,3900.0,32950.0
48,Colors TV,UC55IWqFLDH1Xp7iu1_xknRA,Welcome to the official main channel of Colors TV! Show some love people by subscribing to our channel: ...,10943558006.0,0,16220223,27846,"https://yt3.ggpht.com/of3VH2D8wMGVTy4W3EIKCmICKgAfirFjo6k1vcyUzVt9L0TAGyufy9xS6nJHtJtx5DCWZ5QIDg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,IN,"Jun 13th, 2008",$3.6K - $58K per day,58000.0,3600.0,30800.0
49,Galinha Pintadinha,UCBAb_DK4GYZqZR9MFA7y2Xg,Canal da Galinha Pintadinha com um monte de desenhos animados musicais. Conheça nosso site: www.galinhapintadinha.com.br.,10941298542.0,0,15637284,48,"https://yt3.ggpht.com/x6_f-uSPVMdCZHs497uKIoVy1qZeGDZFIEtYGUtlW8mmouxpDsZKMitochjYl6AWHevpvXksjg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,BR,"Aug 30th, 2006",$2.2K - $35K per day,35000.0,2200.0,18600.0
50,MalumaVEVO,UCFkoPRmuxqr37jvGmmpzhzQ,"Maluma en Vevo – Videoclips oficiales, Lyric videos, Sesiones en vivo, Entrevistas y muchos más...",10807537931.0,0,14958912,92,"https://yt3.ggpht.com/om5DGmVfnBoiu7XDXj4WrYWmE9kkA-JGHHZoiSpw-httjX9h237RJ301taKswUSsz4OFKjRWtas=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Jun 15th, 2011",$800 - $12.8K per day,800000.0,12800.0,406400.0
51,The Tonight Show Starring Jimmy…,UC8-Th83bH_thdKZDJCrn88g,Watch The Tonight Show Starring Jimmy Fallon Weeknights 11:35/10:35c The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show ...,10759425275.0,0,20095784,5056,"https://yt3.ggpht.com/aOm7OzQ4T5nuKmpz5X8jB8u73rciCV7-TehmNzcY4g-wmbAbDyfXzFcailgnx38CCMWwBGTd2g=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Comedy,US,"Jan 8th, 2006",$1.7K - $27.9K per day,27900.0,1700.0,14800.0
52,Markiplier,UC7_YxT-KID8kRbqZo7MyscQ,"Welcome to Markiplier! Here you'll find some hilarious gaming videos, original comedy sketches, animated parodies, and other bits of entertainment!",10758813557.0,0,23278776,4324,"https://yt3.ggpht.com/exY4sFABRxVEpEhhETqpBF4fSvm1ox4l6Z21H7Q4EyoLLuBFaamPjz0gSzchQ0XbXEBraud63ZA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Games,US,"May 26th, 2012",$1.1K - $17.7K per day,17700.0,1100.0,9400.0
53,CookieSwirlC,UCelMeixAOTs2OQAAi9wU8-g,Play The official Cookie Swirl World App Game for FREE: https://itunes.apple.com/us/app/cookie-swirl-world/id1445080198?ls=1&mt=8 ...,10737890437.0,0,11106628,3042,"https://yt3.ggpht.com/-eJBxppxlirWGNnuOSihj7CUk0tWwWkBG2QqGKd7MOIONdTui_ReWDoqcwcGuiMEdZYGofUE=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,US,"Nov 3rd, 2013",$2.2K - $34.9K per day,34900.0,2200.0,18550.0
54,Fueled By Ramen,UClVrJwcIy7saPcGc1nct80A,"The Official Fueled By Ramen YouTube Channel - home to grandson, SWMRS, ONE OK ROCK, flor, Dashboard Confessional, nothing,nowhere., E^ST, The ...",10735392406.0,0,11796220,1154,"https://yt3.ggpht.com/CiN5vYC_QY_XLQsb6WOi_O7Z9uLWK1F9MEuP-45yQy9mvEn6YRhITmhcqk5l6Qy-i-fAhfyN=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Jun 9th, 2006",$1.2K - $19.5K per day,19500.0,1200.0,10350.0
55,jacksepticeye,UCYzPXprvl5Y-Sf0g4vX-m6g,"Top of the mornin' to ya, laddies! Welcome to my channel, my name is jacksepticeye. I am a very energetic let's player with a big heart who just wants to have fun ...",10701556106.0,0,21596909,4035,"https://yt3.ggpht.com/HYCw-C70hrCeaf72A2qwRK0wB1ynBuhZDpScAhQZfVZXkNjisJf86cKmQne7rkpoiBT6RLVHXQ=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Games,IE,"Feb 24th, 2007",$1.1K - $17.9K per day,17900.0,1100.0,9500.0
56,VanossGaming,UCKqH_9mk1waLgBiL2vT5b9g,Official Vanoss Gaming YouTube Channel.,10569359953.0,0,24264795,949,"https://yt3.ggpht.com/LHNfbOc9DlXFoTeizHv9AWZOOxMMgu_esbRO49qCzWnj48bsnR9IxpKSEjOT9TwDKKAPeGHYOw=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Games,CA,"Sep 15th, 2011",$989 - $15.8K per day,989000.0,15800.0,502400.0
57,Speed Records,UCOsyDsO5tIt-VZ1iwjdQmew,"Speed Records, the biggest Punjabi Music Record label in the world combining feet tapping tunes accompanied with vibrant voices as the identifier of Punjabi ...",10376140749.0,0,20924577,6584,"https://yt3.ggpht.com/FJVmLPUiqIH3x1kyXJw_6IP0NIaircmAxtjNQWZjiH2IWcvX7iylczbsF84FWzJv7hvlHfpkmg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,IN,"Nov 22nd, 2012",$3.7K - $59.2K per day,59200.0,3700.0,31450.0
58,CalvinHarrisVEVO,UCaHNFIob5Ixv74f5on3lvIw,"Calvin Harris on Vevo - Official Music Videos, Live Performances, Interviews and more...",10364856115.0,0,12679436,118,"https://yt3.ggpht.com/3lrPxJker9g65f0OVqt4y4Lu6DiXYnAAcYcPMzeWmtJ_SQCN7R9JmS74nQH1xuWz3HQPZOtptw=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Oct 15th, 2009",$1.5K - $23.6K per day,23600.0,1500.0,12550.0
59,LuisFonsiVEVO,UCLp8RBhQHu9wSsq62j_Md6A,"Luis Fonsi en Vevo – Videoclips oficiales, Lyric videos, Sesiones en vivo, Entrevistas y muchos más...",10361622549.0,0,18414506,66,"https://yt3.ggpht.com/1Fjwb2P6FQcV34SVDfPZwxRdU45z-_nSHSow4jGE2ReOyawqQUUQts3X2OaG1oABVcsmdNQq=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"May 12th, 2009",$2.3K - $36.9K per day,36900.0,2300.0,19600.0
60,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,"The Fandango MOVIECLIPS TRAILERS channel delivers hot new trailers, teasers, and sneak peeks for all the best upcoming movies. Subscribe to stay up to ...",10325307026.0,0,13238678,7785,"https://yt3.ggpht.com/3UWedbE9PJVz21MWov3zpM6DHGgyqlmO6SchENukYntHqyuYzLlqmpyyAp2TMHbOrRdNn9tNBZA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Film,US,"Apr 1st, 2011",$785 - $12.6K per day,785000.0,12600.0,398800.0
61,Badabun,UCYWOjHweP2V-8kGKmmAmQJQ,Contacto: [email] Ventas: Tel [phone].,[phone].0,0,36876670,3786,"https://yt3.ggpht.com/Z0bCCruxn5GeHzgReCf60Q5dmyycBINUmk76FOrH5VwEHdPlRtbYkg2Bl-E93gGbk3vB1vFTug=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,MX,"Oct 14th, 2014",$7.8K - $124.7K per day,124700.0,7800.0,66250.0
62,GR6 EXPLODE,UCNUQK9mQoqi4yNXw2_Rj6SA,"GR6 Explode, um dos maiores canais de Funk. Contrate nossos artistas: (11) 2201-3648 © 2019 GR6 Explode/GR6 Filmes.",10114086393.0,0,21890466,2749,"https://yt3.ggpht.com/V7qtbqyhQ0nA-pKDlYuV4j9lE_hydFoW82UXHPSESozmgVSNdgUb6j9Hnxut_yFYTQuehQFTSQ=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,BR,"Aug 5th, 2014",$3.5K - $56K per day,56000.0,3500.0,29750.0
63,FGTeeV,UCC-RHF_77zQdKcA75hr5oTQ,"FGTeeV, the Family Gaming team, brings you the premiere YouTube channel for family gamers. Meet FGTeeV Duddy his wife FGTEEV Mom or Moomy, their ...",10089186654.0,0,10336110,1215,"https://yt3.ggpht.com/CbGLWWs8D635RoeVoRPWliakyClbOPHA2plh4a31rqKevUpsyQJMOmmBl-4qP6msR3d7eKtr=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Games,US,"May 24th, 2013",$2.6K - $42.1K per day,42100.0,2600.0,22350.0
64,VEGETTA777,UCam8T03EOFBsNdR0thrFHdQ,CODIGO CREADOR FORTNITE - VEGETTA777 ♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥ UNICORNIO MORADO ♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥...,10083928473.0,0,25980655,5055,"https://yt3.ggpht.com/YszVk7-ysDINcdDLmSy9B5tr81TtaTsDLfKE_5fQ8YUGdGFM0wnZhifWm31YnOxvEJGWB2_F=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Games,ES,"Mar 2nd, 2008",$1.1K - $16.9K per day,16900.0,1100.0,9000.0
65,Ultra Music,UC4rasfm9J-X4jNl9SvXp8xA,"Welcome to the Official Ultra Music channel, your destination for electronic dance music. Whether you want to listen to chill, electronic, dance, indie, trap, or pop ...",10064801858.0,0,17259379,3725,"https://yt3.ggpht.com/1z7r_USgR5wgXH43vaL7q95K_GMj85F7fC4CZtXfe0Y5YlD18ZXrg6FsFG75sOatSvwT0_TC6g=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Oct 24th, 2006",$1.2K - $19.6K per day,19600.0,1200.0,10400.0
66,Eros Now,UCX52tYZiEh_mHoFja3Veciw,ErosNow - The leading brand in Indian entertainment now brings you all the updates on our latest and blockbuster hits only on our official YouTube page ...,10015780433.0,0,16859253,9949,"https://yt3.ggpht.com/B80QFqA2rYEV-O1RgD55DjGp-4AGfxoS-_lN-yoahVs6zcx_vBXrxOI_2-bbxAaxLVVe7KTwLxc=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,IN,"Feb 27th, 2007",$2K - $32.2K per day,32200.000000000004,2000.0,17100.0
67,CKN Toys,UCfaZw8XH_zmAVkBst_MPD6w,Welcome to CKN Toys channel.This is a family and children friendly channel reviewing kids toys and opening Giant SURPRISE EGG . We love all toys ...,9961706286.0,0,11525783,494,"https://yt3.ggpht.com/yEH9uZ3lkFO1wVj4ESRlxs2ijWTv4UfZjThN5Rv198ojkV9Y4bU13gpeErmsLp3J-1GdvSsjEY4=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,AU,"Mar 28th, 2015",$3.9K - $61.7K per day,61700.0,3900.0,32800.0
68,one31,UC8f7MkX4MFOOJ2SerXLInCA,one31 ช่องทีวีดิจิทัลคมชัดระดับ HD ที่สร้างปรากฏการณ์ความสุขด้วยความบันเ...,9908551252.0,0,14177785,56617,"https://yt3.ggpht.com/A97jg-wwLZE4anWaI7ACcqb3Xfso1HLe8JAz4ibysBKvYYdYeb6XASNwEUqpQRzp6TizKOKRkQ=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,TH,"Jan 10th, 2013",$4.1K - $66.2K per day,66200.0,4100.0,35150.0
69,قناة طيور الجنة |…,UCozAuGJZ5MPoijz8IE_1Gtw,قناة فضائية متخصصة للأطفال تبث عبر مدار النايلسات 11315 عمودي.. انطلقت عام 2008 محلقة في سماء الإعلام الطفولي...,9823185186.0,0,11337190,2299,"https://yt3.ggpht.com/shsnJ65oE0X3RQXGwHXUUCU4VGvRgCBGvu5B3efAkQLjdpAj2qi3JujUugLoh7PJaHI4PxNE4g=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,JO,"Nov 24th, 2008",$2.8K - $44.1K per day,44100.0,2800.0,23450.0
70,As/Is,UCay_OLhWtf9iklq8zg_or0g,"Subscribe for daily videos & series about beauty, fashion, style, body positivity, women's experiences and lifestyle, and to join a community of incredible women ...",9717889112.0,0,10291474,3744,"https://yt3.ggpht.com/vcUGYXEEExeFLWYqnivjfMSRU4Sjq1RuRf7OOQFMlcUQO9XYtzw2DYRms5IIoTmC_Tob9Wwt=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",People,US,"Apr 9th, 2013",$515 - $8.2K per day,515000.0,8200.0,261600.0
71,GMA Network,UCKL5hAuzgFQsyrsQKgU0Qng,The OFFICIAL YouTube channel of GMA Network.,9581781042.0,0,8665617,72009,"https://yt3.ggpht.com/JPypr90bYtXkBehB3eK7zFs-x42zuuOtwTq32E1_Cqhw7DsHLYpCH5UOAdhFFXoppZdP9wGk=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,PH,"Nov 20th, 2006",$3.3K - $53.2K per day,53200.0,3300.0,28250.0
72,YRF,UCbTLwN10NoCU4WDzLf1JMOA,"Films. Music. Artistes. At our core, we're storytellers. From making high-budget blockbusters to youth-oriented films, from working with the biggest actors of the ...",9546412001.0,0,17957174,3662,"https://yt3.ggpht.com/46T9qNb27NKVEzluUt5HSvWPhFY-kaarJvDouVK1W61xnxZXcKKuk2TvIRuqWxbTdsshGZxM=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,IN,"Jun 7th, 2006",$3K - $47.2K per day,47200.0,3000.0,25100.0
73,Shemaroo Filmi Gaane,UCP6uH_XlsxrXwZQ4DlqbqPg,"Welcome to Shemaroo Filmi Gaane, a treat for every music lover and Bollywood connoisseur! Chart buster songs from super-hit movies like Anand, Don, Bobby, ...",9445697702.0,0,20460091,5845,"https://yt3.ggpht.com/EiQ1Py3NBy8ZOUBg_NwZzfxBsSdXkPPU6WTwxs1fzZICMPeurvBE5qq4N8MPZsrT_LkS7Bislw=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,IN,"Jun 11th, 2010",$4.1K - $65.9K per day,65900.0,4100.0,35000.0
74,BeyoncéVEVO,UC9zX2xZIJ4cnwRsgBpHGvMg,,9363430998.0,0,13617332,131,"https://yt3.ggpht.com/z1orAkxab2oq3dDqpH1KBWkGGAhcu2LgEfkYrujK346nsHBaAzacmII2-_qmjPd6kWN4YstNufk=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Sep 2nd, 2009",$865 - $13.8K per day,865000.0,13800.0,439400.0
75,Sony Music India,UC56gTxNs4f9xZ7Pa2i5xNzg,"Sony Music India SME- Home To The Hits. Subscribe to our channel to listen to chart-busters in the making, see premieres of blockbuster videos and get your ...",9178008853.0,0,23467678,2401,"https://yt3.ggpht.com/vOxa1_BXlbrQ_23Idnymz7K6Bt9bCmrF_JiFJ7z0hHnc97kCgq9cnbRh6Ge_7WbjCBf7xW4Ek_w=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,IN,"Sep 2nd, 2009",$2.6K - $42.2K per day,42200.0,2600.0,22400.0
76,LEGO,UCP-Ng5SXUEt0VE-TXqRdL6g,"Hello! Welcome to the home of the official LEGO® channel, thanks for dropping by! We hope to inspire and develop the builders of tomorrow, so come and join ...",8928655555.0,0,7221518,20190,"https://yt3.ggpht.com/vjJsUyDOeq6cUXzCPc3-4rVfzm5J54BaBSvRwf1olHei6naeGFA9esjxvwBOqRvUhJmoDgdDWw=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,FR,"Oct 22nd, 2005",$1.1K - $16.9K per day,16900.0,1100.0,9000.0
77,JuegaGerman,UCYiGq8XF7YQD00x7wAd62Zg,Los Hombres De Verdad Gritan Como Niña.,8826923994.0,0,33589956,1571,http://s.ytimg.com/yts/img/channels/c4/default_banner-vfl7DRgTn.png,Games,CL,"May 19th, 2013",$1.4K - $22.9K per day,22900.0,1400.0,12150.0
78,Trap Nation,UCa10nxShhzNrCE1o2ZOPztg,"Welcome to Trap Nation, YouTube's number one channel for a unique and diverse taste of trap music! If you like what you hear, support the producers and show ...",8793730997.0,0,25260004,1595,"https://yt3.ggpht.com/EWBwje4gzYRMOfRRVakbLUrHGI1Eg1tCRiqvvmcD7pkvuXtyL5Cif4Iki4nsrUB5s48WDutDOA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,US,"Sep 23rd, 2012",$1.4K - $23K per day,23000.0,1400.0,12200.0
79,Blu Toys Club Surprise,UC7nGdI1YVbdj0lBqEeg8KxQ,"Welcome to BTCS Blu Toys Club Surprise, with kid-friendly videos for toddlers, babies, infants and preschool children. I review toys & playsets from DisneyToys ...",8763632447.0,0,7190202,2359,"https://yt3.ggpht.com/_cyC8lnvEf0GI9tmKLULKxLPMywBMwoKRVghUv-SZh5kf7sKnHjtXmaM9EUFDLRPqe60teLirw=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,US,"Dec 23rd, 2010",$255 - $4.1K per day,255000.0,4100.0,129550.0
80,IGN,UCKy1dAqELo0zrOtPkf0eTMw,"The latest game reviews, trailers, and walkthroughs from the #1 games media company. As the leading source for gaming news on the net, IGN.com brings you ...",8704766636.0,0,11686762,131665,"https://yt3.ggpht.com/kcFKzysOtxxkXrCMq3DB3GeJ_k1r2jf2Yljcs_FV7LhFi7-RUVLPAW37AZfoFRfZsIAvth7Nhg=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Games,US,"Sep 19th, 2006",$1K - $16.7K per day,16700.0,1000.0,8850.0
81,OneDirectionVEVO,UCbW18JZRgko_mOGm5er8Yzg,"One Direction on Vevo - Official Music Videos, Live Performances, Interviews and more...",8595723447.0,0,23201111,171,"https://yt3.ggpht.com/T_y8xME1D6mlO5g0xXe_dqSs9sPlWyraDKdrxlfUO1AHlmWkIQhxpoLNt6yF_SnUukezSNLL=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Music,GB,"Dec 4th, 2010",$466 - $7.5K per day,466000.0,7500.0,236750.0
82,Wave Music,UCbuK8xxu2P_sqoMnDsoBrrg,Welcome to Paradise   Your Home For The Best Electronic Music With Lyrics! All videos will be a lyric video with closed captions (CC) and have lyrics in the ...,564853775.0,0,2356185,1083,"https://yt3.ggpht.com/oeQMXdnYt3lMw0LOOLrxk8jpbauHEKkTkB4UEL3flGjxEtvMGzQErnPWPqYb-eAnPSxpBpnOWWk=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no",Entertainment,US,"Dec 20th, 2011",$318 - $5.1K per day,318000.0,5100.0,161550.0
